ERR479119	
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR479119/ERR479119_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	0.0137	97.03	0.039	94.77-98.15	0.019	0.01-0.04	1	1.016	437/60261	85.31	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
ERR479062														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
ERR479048														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR479048/ERR479048_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	1.8752	99.43	6.077	NA-NA	HIGH	NA-NA	3	2.911	50437/60261	99.43	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
ERR479044														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
ERR479023														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
ERR479019														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR479019/ERR479019_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	6.2657	99.65	24.515	NA-NA	HIGH	NA-NA	11	11.469	54136/60261	99.65	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
ERR478995														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
ERR478991														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR478991/ERR478991_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	0.0546	97.18	0.157	96.49-97.77	0.075	0.06-0.09	1	1.048	1800/60261	89.29	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
ERR478981														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR478981/ERR478981_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	0.8059	98.16	1.975	98.10-98.22	0.942	0.91-0.96	1	1.649	20712/60261	96.61	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
ERR478959														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
sra_downloads/ERR478959/ERR478959_1.fastq	GCF_000005845.2_ASM584v2_genomic.fna	100	0.0576	96.74	0.18	96.11-97.26	0.087	0.07-0.11	1	1.055	1789/60261	89.27	0	NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome
DRR127776														
Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
